(declare-datatypes ((Nucleotides 0)) (((dT) (dC) (dA) (dG))))
(declare-fun k!0 () (_ BitVec 21))
(declare-fun k!1 () (_ BitVec 21))
(declare-fun k!3 () (_ BitVec 21))
(declare-fun k!7 () (_ BitVec 21))
(declare-fun k!15 () (_ BitVec 21))
(declare-fun k!31 () (_ BitVec 21))
(declare-fun k!63 () (_ BitVec 21))
(declare-fun k!127 () (_ BitVec 21))
(declare-fun k!255 () (_ BitVec 21))
(declare-fun k!511 () (_ BitVec 21))
(declare-fun k!1023 () (_ BitVec 21))
(declare-fun k!2047 () (_ BitVec 21))
(declare-fun k!4095 () (_ BitVec 21))
(declare-fun k!8191 () (_ BitVec 21))
(declare-fun k!16383 () (_ BitVec 21))
(declare-fun k!32767 () (_ BitVec 21))
(declare-fun k!65535 () (_ BitVec 21))
(declare-fun k!131071 () (_ BitVec 21))
(declare-fun k!262143 () (_ BitVec 21))
(declare-fun k!524287 () (_ BitVec 21))
(declare-fun k!1048575 () (_ BitVec 21))
(declare-fun k!2097151 () (_ BitVec 21))
(declare-fun |T(GGG)| () (_ BitVec 21))
(assert (=> (and (= dna_1196 dT) (= dna_1197 dA) (= dna_1198 dG))
    (= |B gene_14| |T(TAG)|)))
(assert (=> (and (= dna_1196 dT) (= dna_1197 dG) (= dna_1198 dT))
    (= |B gene_14| |T(TGT)|)))
(assert (=> (and (= dna_1196 dT) (= dna_1197 dG) (= dna_1198 dC))
    (= |B gene_14| |T(TGC)|)))
(assert (=> (and (= dna_1196 dT) (= dna_1197 dG) (= dna_1198 dA))
    (= |B gene_14| |T(TGA)|)))
(assert (=> (and (= dna_1196 dT) (= dna_1197 dG) (= dna_1198 dG))
    (= |B gene_14| |T(TGG)|)))
(assert (=> (and (= dna_1196 dC) (= dna_1197 dT) (= dna_1198 dT))
    (= |B gene_14| |T(CTT)|)))
(assert (=> (and (= dna_1196 dC) (= dna_1197 dT) (= dna_1198 dC))
    (= |B gene_14| |T(CTC)|)))
(assert (=> (and (= dna_1196 dC) (= dna_1197 dT) (= dna_1198 dA))
    (= |B gene_14| |T(CTA)|)))
(assert (=> (and (= dna_1196 dC) (= dna_1197 dT) (= dna_1198 dG))
    (= |B gene_14| |T(CTG)|)))
(assert (=> (and (= dna_1196 dC) (= dna_1197 dC) (= dna_1198 dT))
    (= |B gene_14| |T(CCT)|)))
(assert (=> (and (= dna_1196 dC) (= dna_1197 dC) (= dna_1198 dC))
    (= |B gene_14| |T(CCC)|)))
(assert (=> (and (= dna_1196 dC) (= dna_1197 dC) (= dna_1198 dA))
    (= |B gene_14| |T(CCA)|)))
(assert (=> (and (= dna_1196 dC) (= dna_1197 dC) (= dna_1198 dG))
    (= |B gene_14| |T(CCG)|)))
(assert (=> (and (= dna_1196 dC) (= dna_1197 dA) (= dna_1198 dT))
    (= |B gene_14| |T(CAT)|)))
(assert (=> (and (= dna_1196 dC) (= dna_1197 dA) (= dna_1198 dC))
    (= |B gene_14| |T(CAC)|)))
(assert (=> (and (= dna_1196 dC) (= dna_1197 dA) (= dna_1198 dA))
    (= |B gene_14| |T(CAA)|)))
(assert (=> (and (= dna_1196 dC) (= dna_1197 dA) (= dna_1198 dG))
    (= |B gene_14| |T(CAG)|)))
(assert (=> (and (= dna_1196 dC) (= dna_1197 dG) (= dna_1198 dT))
    (= |B gene_14| |T(CGT)|)))
(assert (=> (and (= dna_1196 dC) (= dna_1197 dG) (= dna_1198 dC))
    (= |B gene_14| |T(CGC)|)))
(assert (=> (and (= dna_1196 dC) (= dna_1197 dG) (= dna_1198 dA))
    (= |B gene_14| |T(CGA)|)))
(assert (=> (and (= dna_1196 dC) (= dna_1197 dG) (= dna_1198 dG))
    (= |B gene_14| |T(CGG)|)))
(assert (=> (and (= dna_1196 dA) (= dna_1197 dT) (= dna_1198 dT))
    (= |B gene_14| |T(ATT)|)))
(assert (=> (and (= dna_1196 dA) (= dna_1197 dT) (= dna_1198 dC))
    (= |B gene_14| |T(ATC)|)))
(assert (=> (and (= dna_1196 dA) (= dna_1197 dT) (= dna_1198 dA))
    (= |B gene_14| |T(ATA)|)))
(assert (=> (and (= dna_1196 dA) (= dna_1197 dT) (= dna_1198 dG))
    (= |B gene_14| |T(ATG)|)))
(assert (=> (and (= dna_1196 dA) (= dna_1197 dC) (= dna_1198 dT))
    (= |B gene_14| |T(ACT)|)))
(assert (=> (and (= dna_1196 dA) (= dna_1197 dC) (= dna_1198 dC))
    (= |B gene_14| |T(ACC)|)))
(assert (=> (and (= dna_1196 dA) (= dna_1197 dC) (= dna_1198 dA))
    (= |B gene_14| |T(ACA)|)))
(assert (=> (and (= dna_1196 dA) (= dna_1197 dC) (= dna_1198 dG))
    (= |B gene_14| |T(ACG)|)))
(assert (=> (and (= dna_1196 dA) (= dna_1197 dA) (= dna_1198 dT))
    (= |B gene_14| |T(AAT)|)))
(assert (=> (and (= dna_1196 dA) (= dna_1197 dA) (= dna_1198 dC))
    (= |B gene_14| |T(AAC)|)))
(assert (=> (and (= dna_1196 dA) (= dna_1197 dA) (= dna_1198 dA))
    (= |B gene_14| |T(AAA)|)))
(assert (=> (and (= dna_1196 dA) (= dna_1197 dA) (= dna_1198 dG))
    (= |B gene_14| |T(AAG)|)))
(assert (=> (and (= dna_1196 dA) (= dna_1197 dG) (= dna_1198 dT))
    (= |B gene_14| |T(AGT)|)))
(assert (=> (and (= dna_1196 dA) (= dna_1197 dG) (= dna_1198 dC))
    (= |B gene_14| |T(AGC)|)))
(assert (=> (and (= dna_1196 dA) (= dna_1197 dG) (= dna_1198 dA))
    (= |B gene_14| |T(AGA)|)))
(assert (=> (and (= dna_1196 dA) (= dna_1197 dG) (= dna_1198 dG))
    (= |B gene_14| |T(AGG)|)))
(assert (=> (and (= dna_1196 dG) (= dna_1197 dT) (= dna_1198 dT))
    (= |B gene_14| |T(GTT)|)))
(assert (=> (and (= dna_1196 dG) (= dna_1197 dT) (= dna_1198 dC))
    (= |B gene_14| |T(GTC)|)))
(assert (=> (and (= dna_1196 dG) (= dna_1197 dT) (= dna_1198 dA))
    (= |B gene_14| |T(GTA)|)))
(assert (=> (and (= dna_1196 dG) (= dna_1197 dT) (= dna_1198 dG))
    (= |B gene_14| |T(GTG)|)))
(assert (=> (and (= dna_1196 dG) (= dna_1197 dC) (= dna_1198 dT))
    (= |B gene_14| |T(GCT)|)))
(assert (=> (and (= dna_1196 dG) (= dna_1197 dC) (= dna_1198 dC))
    (= |B gene_14| |T(GCC)|)))
(assert (=> (and (= dna_1196 dG) (= dna_1197 dC) (= dna_1198 dA))
    (= |B gene_14| |T(GCA)|)))
(assert (=> (and (= dna_1196 dG) (= dna_1197 dC) (= dna_1198 dG))
    (= |B gene_14| |T(GCG)|)))
(assert (=> (and (= dna_1196 dG) (= dna_1197 dA) (= dna_1198 dT))
    (= |B gene_14| |T(GAT)|)))
(assert (=> (and (= dna_1196 dG) (= dna_1197 dA) (= dna_1198 dC))
    (= |B gene_14| |T(GAC)|)))
(assert (=> (and (= dna_1196 dG) (= dna_1197 dA) (= dna_1198 dA))
    (= |B gene_14| |T(GAA)|)))
(assert (=> (and (= dna_1196 dG) (= dna_1197 dA) (= dna_1198 dG))
    (= |B gene_14| |T(GAG)|)))
(assert (=> (and (= dna_1196 dG) (= dna_1197 dG) (= dna_1198 dT))
    (= |B gene_14| |T(GGT)|)))
(assert (=> (and (= dna_1196 dG) (= dna_1197 dG) (= dna_1198 dC))
    (= |B gene_14| |T(GGC)|)))
(assert (=> (and (= dna_1196 dG) (= dna_1197 dG) (= dna_1198 dA))
    (= |B gene_14| |T(GGA)|)))
(assert (=> (and (= dna_1196 dG) (= dna_1197 dG) (= dna_1198 dG))
    (= |B gene_14| |T(GGG)|)))
(assert (=> (and (= dna_1199 dT) (= dna_1200 dT) (= dna_1201 dT))
    (= |B gene_15| |T(TTT)|)))
(assert (=> (and (= dna_1199 dT) (= dna_1200 dT) (= dna_1201 dC))
    (= |B gene_15| |T(TTC)|)))
(assert (=> (and (= dna_1199 dT) (= dna_1200 dT) (= dna_1201 dA))
    (= |B gene_15| |T(TTA)|)))
(assert (=> (and (= dna_1199 dT) (= dna_1200 dT) (= dna_1201 dG))
    (= |B gene_15| |T(TTG)|)))
(assert (=> (and (= dna_1199 dT) (= dna_1200 dC) (= dna_1201 dT))
    (= |B gene_15| |T(TCT)|)))
(assert (=> (and (= dna_1199 dT) (= dna_1200 dC) (= dna_1201 dC))
    (= |B gene_15| |T(TCC)|)))
(assert (=> (and (= dna_1199 dT) (= dna_1200 dC) (= dna_1201 dA))
    (= |B gene_15| |T(TCA)|)))
(assert (=> (and (= dna_1199 dT) (= dna_1200 dC) (= dna_1201 dG))
    (= |B gene_15| |T(TCG)|)))
(assert (=> (and (= dna_1199 dT) (= dna_1200 dA) (= dna_1201 dT))
    (= |B gene_15| |T(TAT)|)))
(assert (=> (and (= dna_1199 dT) (= dna_1200 dA) (= dna_1201 dC))
    (= |B gene_15| |T(TAC)|)))
(assert (=> (and (= dna_1199 dT) (= dna_1200 dA) (= dna_1201 dA))
    (= |B gene_15| |T(TAA)|)))
(assert (=> (and (= dna_1199 dT) (= dna_1200 dA) (= dna_1201 dG))
    (= |B gene_15| |T(TAG)|)))
(assert (=> (and (= dna_1199 dT) (= dna_1200 dG) (= dna_1201 dT))
    (= |B gene_15| |T(TGT)|)))
(assert (=> (and (= dna_1199 dT) (= dna_1200 dG) (= dna_1201 dC))
    (= |B gene_15| |T(TGC)|)))
(assert (=> (and (= dna_1199 dT) (= dna_1200 dG) (= dna_1201 dA))
    (= |B gene_15| |T(TGA)|)))
(assert (=> (and (= dna_1199 dT) (= dna_1200 dG) (= dna_1201 dG))
    (= |B gene_15| |T(TGG)|)))
(assert (=> (and (= dna_1199 dC) (= dna_1200 dT) (= dna_1201 dT))
    (= |B gene_15| |T(CTT)|)))
(assert (=> (and (= dna_1199 dC) (= dna_1200 dT) (= dna_1201 dC))
    (= |B gene_15| |T(CTC)|)))
(assert (=> (and (= dna_1199 dC) (= dna_1200 dT) (= dna_1201 dA))
    (= |B gene_15| |T(CTA)|)))
(assert (=> (and (= dna_1199 dC) (= dna_1200 dT) (= dna_1201 dG))
    (= |B gene_15| |T(CTG)|)))
(assert (=> (and (= dna_1199 dC) (= dna_1200 dC) (= dna_1201 dT))
    (= |B gene_15| |T(CCT)|)))
(assert (=> (and (= dna_1199 dC) (= dna_1200 dC) (= dna_1201 dC))
    (= |B gene_15| |T(CCC)|)))
(assert (=> (and (= dna_1199 dC) (= dna_1200 dC) (= dna_1201 dA))
    (= |B gene_15| |T(CCA)|)))
(assert (=> (and (= dna_1199 dC) (= dna_1200 dC) (= dna_1201 dG))
    (= |B gene_15| |T(CCG)|)))
(assert (=> (and (= dna_1199 dC) (= dna_1200 dA) (= dna_1201 dT))
    (= |B gene_15| |T(CAT)|)))
(assert (=> (and (= dna_1199 dC) (= dna_1200 dA) (= dna_1201 dC))
    (= |B gene_15| |T(CAC)|)))
(assert (=> (and (= dna_1199 dC) (= dna_1200 dA) (= dna_1201 dA))
    (= |B gene_15| |T(CAA)|)))
(assert (=> (and (= dna_1199 dC) (= dna_1200 dA) (= dna_1201 dG))
    (= |B gene_15| |T(CAG)|)))
(assert (=> (and (= dna_1199 dC) (= dna_1200 dG) (= dna_1201 dT))
    (= |B gene_15| |T(CGT)|)))
(assert (=> (and (= dna_1199 dC) (= dna_1200 dG) (= dna_1201 dC))
    (= |B gene_15| |T(CGC)|)))
(assert (=> (and (= dna_1199 dC) (= dna_1200 dG) (= dna_1201 dA))
    (= |B gene_15| |T(CGA)|)))
(assert (=> (and (= dna_1199 dC) (= dna_1200 dG) (= dna_1201 dG))
    (= |B gene_15| |T(CGG)|)))
(assert (=> (and (= dna_1199 dA) (= dna_1200 dT) (= dna_1201 dT))
    (= |B gene_15| |T(ATT)|)))
(assert (=> (and (= dna_1199 dA) (= dna_1200 dT) (= dna_1201 dC))
    (= |B gene_15| |T(ATC)|)))
(assert (=> (and (= dna_1199 dA) (= dna_1200 dT) (= dna_1201 dA))
    (= |B gene_15| |T(ATA)|)))
(assert (=> (and (= dna_1199 dA) (= dna_1200 dT) (= dna_1201 dG))
    (= |B gene_15| |T(ATG)|)))
(assert (=> (and (= dna_1199 dA) (= dna_1200 dC) (= dna_1201 dT))
    (= |B gene_15| |T(ACT)|)))
(assert (=> (and (= dna_1199 dA) (= dna_1200 dC) (= dna_1201 dC))
    (= |B gene_15| |T(ACC)|)))
(assert (=> (and (= dna_1199 dA) (= dna_1200 dC) (= dna_1201 dA))
    (= |B gene_15| |T(ACA)|)))
(assert (=> (and (= dna_1199 dA) (= dna_1200 dC) (= dna_1201 dG))
    (= |B gene_15| |T(ACG)|)))
(assert (=> (and (= dna_1199 dA) (= dna_1200 dA) (= dna_1201 dT))
    (= |B gene_15| |T(AAT)|)))
(assert (=> (and (= dna_1199 dA) (= dna_1200 dA) (= dna_1201 dC))
    (= |B gene_15| |T(AAC)|)))
(assert (=> (and (= dna_1199 dA) (= dna_1200 dA) (= dna_1201 dA))
    (= |B gene_15| |T(AAA)|)))
(assert (=> (and (= dna_1199 dA) (= dna_1200 dA) (= dna_1201 dG))
    (= |B gene_15| |T(AAG)|)))
(assert (=> (and (= dna_1199 dA) (= dna_1200 dG) (= dna_1201 dT))
    (= |B gene_15| |T(AGT)|)))
(assert (=> (and (= dna_1199 dA) (= dna_1200 dG) (= dna_1201 dC))
    (= |B gene_15| |T(AGC)|)))
(assert (=> (and (= dna_1199 dA) (= dna_1200 dG) (= dna_1201 dA))
    (= |B gene_15| |T(AGA)|)))
(assert (=> (and (= dna_1199 dA) (= dna_1200 dG) (= dna_1201 dG))
    (= |B gene_15| |T(AGG)|)))
(assert (=> (and (= dna_1199 dG) (= dna_1200 dT) (= dna_1201 dT))
    (= |B gene_15| |T(GTT)|)))
(assert (=> (and (= dna_1199 dG) (= dna_1200 dT) (= dna_1201 dC))
    (= |B gene_15| |T(GTC)|)))
(assert (=> (and (= dna_1199 dG) (= dna_1200 dT) (= dna_1201 dA))
    (= |B gene_15| |T(GTA)|)))
(assert (=> (and (= dna_1199 dG) (= dna_1200 dT) (= dna_1201 dG))
    (= |B gene_15| |T(GTG)|)))
(assert (=> (and (= dna_1199 dG) (= dna_1200 dC) (= dna_1201 dT))
    (= |B gene_15| |T(GCT)|)))
(assert (=> (and (= dna_1199 dG) (= dna_1200 dC) (= dna_1201 dC))
    (= |B gene_15| |T(GCC)|)))
(assert (=> (and (= dna_1199 dG) (= dna_1200 dC) (= dna_1201 dA))
    (= |B gene_15| |T(GCA)|)))
(assert (=> (and (= dna_1199 dG) (= dna_1200 dC) (= dna_1201 dG))
    (= |B gene_15| |T(GCG)|)))
(assert (=> (and (= dna_1199 dG) (= dna_1200 dA) (= dna_1201 dT))
    (= |B gene_15| |T(GAT)|)))
(assert (=> (and (= dna_1199 dG) (= dna_1200 dA) (= dna_1201 dC))
    (= |B gene_15| |T(GAC)|)))
(assert (=> (and (= dna_1199 dG) (= dna_1200 dA) (= dna_1201 dA))
    (= |B gene_15| |T(GAA)|)))
(assert (=> (and (= dna_1199 dG) (= dna_1200 dA) (= dna_1201 dG))
    (= |B gene_15| |T(GAG)|)))
(assert (=> (and (= dna_1199 dG) (= dna_1200 dG) (= dna_1201 dT))
    (= |B gene_15| |T(GGT)|)))
(assert (=> (and (= dna_1199 dG) (= dna_1200 dG) (= dna_1201 dC))
    (= |B gene_15| |T(GGC)|)))
(assert (=> (and (= dna_1199 dG) (= dna_1200 dG) (= dna_1201 dA))
    (= |B gene_15| |T(GGA)|)))
(assert (=> (and (= dna_1199 dG) (= dna_1200 dG) (= dna_1201 dG))
    (= |B gene_15| |T(GGG)|)))
(assert (=> (and (= dna_1202 dT) (= dna_1203 dT) (= dna_1204 dT))
    (= |B gene_16| |T(TTT)|)))
(assert (=> (and (= dna_1202 dT) (= dna_1203 dT) (= dna_1204 dC))
    (= |B gene_16| |T(TTC)|)))
(assert (=> (and (= dna_1202 dT) (= dna_1203 dT) (= dna_1204 dA))
    (= |B gene_16| |T(TTA)|)))
(assert (=> (and (= dna_1202 dT) (= dna_1203 dT) (= dna_1204 dG))
    (= |B gene_16| |T(TTG)|)))
(assert (=> (and (= dna_1202 dT) (= dna_1203 dC) (= dna_1204 dT))
    (= |B gene_16| |T(TCT)|)))
(assert (=> (and (= dna_1202 dT) (= dna_1203 dC) (= dna_1204 dC))
    (= |B gene_16| |T(TCC)|)))
(assert (=> (and (= dna_1202 dT) (= dna_1203 dC) (= dna_1204 dA))
    (= |B gene_16| |T(TCA)|)))
(assert (=> (and (= dna_1202 dT) (= dna_1203 dC) (= dna_1204 dG))
    (= |B gene_16| |T(TCG)|)))
(assert (=> (and (= dna_1202 dT) (= dna_1203 dA) (= dna_1204 dT))
    (= |B gene_16| |T(TAT)|)))
(assert (=> (and (= dna_1202 dT) (= dna_1203 dA) (= dna_1204 dC))
    (= |B gene_16| |T(TAC)|)))
(assert (=> (and (= dna_1202 dT) (= dna_1203 dA) (= dna_1204 dA))
    (= |B gene_16| |T(TAA)|)))
(assert (=> (and (= dna_1202 dT) (= dna_1203 dA) (= dna_1204 dG))
    (= |B gene_16| |T(TAG)|)))
(assert (=> (and (= dna_1202 dT) (= dna_1203 dG) (= dna_1204 dT))
    (= |B gene_16| |T(TGT)|)))
(assert (=> (and (= dna_1202 dT) (= dna_1203 dG) (= dna_1204 dC))
    (= |B gene_16| |T(TGC)|)))
(assert (=> (and (= dna_1202 dT) (= dna_1203 dG) (= dna_1204 dA))
    (= |B gene_16| |T(TGA)|)))
(assert (=> (and (= dna_1202 dT) (= dna_1203 dG) (= dna_1204 dG))
    (= |B gene_16| |T(TGG)|)))
(assert (=> (and (= dna_1202 dC) (= dna_1203 dT) (= dna_1204 dT))
    (= |B gene_16| |T(CTT)|)))
(assert (=> (and (= dna_1202 dC) (= dna_1203 dT) (= dna_1204 dC))
    (= |B gene_16| |T(CTC)|)))
(assert (=> (and (= dna_1202 dC) (= dna_1203 dT) (= dna_1204 dA))
    (= |B gene_16| |T(CTA)|)))
(assert (=> (and (= dna_1202 dC) (= dna_1203 dT) (= dna_1204 dG))
    (= |B gene_16| |T(CTG)|)))
(assert (=> (and (= dna_1202 dC) (= dna_1203 dC) (= dna_1204 dT))
    (= |B gene_16| |T(CCT)|)))
(assert (=> (and (= dna_1202 dC) (= dna_1203 dC) (= dna_1204 dC))
    (= |B gene_16| |T(CCC)|)))
(assert (=> (and (= dna_1202 dC) (= dna_1203 dC) (= dna_1204 dA))
    (= |B gene_16| |T(CCA)|)))
(assert (=> (and (= dna_1202 dC) (= dna_1203 dC) (= dna_1204 dG))
    (= |B gene_16| |T(CCG)|)))
(assert (=> (and (= dna_1202 dC) (= dna_1203 dA) (= dna_1204 dT))
    (= |B gene_16| |T(CAT)|)))
(assert (=> (and (= dna_1202 dC) (= dna_1203 dA) (= dna_1204 dC))
    (= |B gene_16| |T(CAC)|)))
(assert (=> (and (= dna_1202 dC) (= dna_1203 dA) (= dna_1204 dA))
    (= |B gene_16| |T(CAA)|)))
(assert (=> (and (= dna_1202 dC) (= dna_1203 dA) (= dna_1204 dG))
    (= |B gene_16| |T(CAG)|)))
(assert (=> (and (= dna_1202 dC) (= dna_1203 dG) (= dna_1204 dT))
    (= |B gene_16| |T(CGT)|)))
(assert (=> (and (= dna_1202 dC) (= dna_1203 dG) (= dna_1204 dC))
    (= |B gene_16| |T(CGC)|)))
(assert (=> (and (= dna_1202 dC) (= dna_1203 dG) (= dna_1204 dA))
    (= |B gene_16| |T(CGA)|)))
(assert (=> (and (= dna_1202 dC) (= dna_1203 dG) (= dna_1204 dG))
    (= |B gene_16| |T(CGG)|)))
(assert (=> (and (= dna_1202 dA) (= dna_1203 dT) (= dna_1204 dT))
    (= |B gene_16| |T(ATT)|)))
(assert (=> (and (= dna_1202 dA) (= dna_1203 dT) (= dna_1204 dC))
    (= |B gene_16| |T(ATC)|)))
(assert (=> (and (= dna_1202 dA) (= dna_1203 dT) (= dna_1204 dA))
    (= |B gene_16| |T(ATA)|)))
(assert (=> (and (= dna_1202 dA) (= dna_1203 dT) (= dna_1204 dG))
    (= |B gene_16| |T(ATG)|)))
(assert (=> (and (= dna_1202 dA) (= dna_1203 dC) (= dna_1204 dT))
    (= |B gene_16| |T(ACT)|)))
(assert (=> (and (= dna_1202 dA) (= dna_1203 dC) (= dna_1204 dC))
    (= |B gene_16| |T(ACC)|)))
(assert (=> (and (= dna_1202 dA) (= dna_1203 dC) (= dna_1204 dA))
    (= |B gene_16| |T(ACA)|)))
(assert (=> (and (= dna_1202 dA) (= dna_1203 dC) (= dna_1204 dG))
    (= |B gene_16| |T(ACG)|)))
(assert (=> (and (= dna_1202 dA) (= dna_1203 dA) (= dna_1204 dT))
    (= |B gene_16| |T(AAT)|)))
(assert (=> (and (= dna_1202 dA) (= dna_1203 dA) (= dna_1204 dC))
    (= |B gene_16| |T(AAC)|)))
(assert (=> (and (= dna_1202 dA) (= dna_1203 dA) (= dna_1204 dA))
    (= |B gene_16| |T(AAA)|)))
(assert (=> (and (= dna_1202 dA) (= dna_1203 dA) (= dna_1204 dG))
    (= |B gene_16| |T(AAG)|)))
(assert (=> (and (= dna_1202 dA) (= dna_1203 dG) (= dna_1204 dT))
    (= |B gene_16| |T(AGT)|)))
(assert (=> (and (= dna_1202 dA) (= dna_1203 dG) (= dna_1204 dC))
    (= |B gene_16| |T(AGC)|)))
(assert (=> (and (= dna_1202 dA) (= dna_1203 dG) (= dna_1204 dA))
    (= |B gene_16| |T(AGA)|)))
(assert (=> (and (= dna_1202 dA) (= dna_1203 dG) (= dna_1204 dG))
    (= |B gene_16| |T(AGG)|)))
(assert (=> (and (= dna_1202 dG) (= dna_1203 dT) (= dna_1204 dT))
    (= |B gene_16| |T(GTT)|)))
(assert (=> (and (= dna_1202 dG) (= dna_1203 dT) (= dna_1204 dC))
    (= |B gene_16| |T(GTC)|)))
(assert (=> (and (= dna_1202 dG) (= dna_1203 dT) (= dna_1204 dA))
    (= |B gene_16| |T(GTA)|)))
(assert (=> (and (= dna_1202 dG) (= dna_1203 dT) (= dna_1204 dG))
    (= |B gene_16| |T(GTG)|)))
(assert (=> (and (= dna_1202 dG) (= dna_1203 dC) (= dna_1204 dT))
    (= |B gene_16| |T(GCT)|)))
(assert (=> (and (= dna_1202 dG) (= dna_1203 dC) (= dna_1204 dC))
    (= |B gene_16| |T(GCC)|)))
(assert (=> (and (= dna_1202 dG) (= dna_1203 dC) (= dna_1204 dA))
    (= |B gene_16| |T(GCA)|)))
(assert (=> (and (= dna_1202 dG) (= dna_1203 dC) (= dna_1204 dG))
    (= |B gene_16| |T(GCG)|)))
(assert (=> (and (= dna_1202 dG) (= dna_1203 dA) (= dna_1204 dT))
    (= |B gene_16| |T(GAT)|)))
(assert (=> (and (= dna_1202 dG) (= dna_1203 dA) (= dna_1204 dC))
    (= |B gene_16| |T(GAC)|)))
(assert (=> (and (= dna_1202 dG) (= dna_1203 dA) (= dna_1204 dA))
    (= |B gene_16| |T(GAA)|)))
(assert (=> (and (= dna_1202 dG) (= dna_1203 dA) (= dna_1204 dG))
    (= |B gene_16| |T(GAG)|)))
(assert (=> (and (= dna_1202 dG) (= dna_1203 dG) (= dna_1204 dT))
    (= |B gene_16| |T(GGT)|)))
(assert (=> (and (= dna_1202 dG) (= dna_1203 dG) (= dna_1204 dC))
    (= |B gene_16| |T(GGC)|)))
(assert (=> (and (= dna_1202 dG) (= dna_1203 dG) (= dna_1204 dA))
    (= |B gene_16| |T(GGA)|)))
(assert (=> (and (= dna_1202 dG) (= dna_1203 dG) (= dna_1204 dG))
    (= |B gene_16| |T(GGG)|)))
(assert (=> (and (= dna_1205 dT) (= dna_1206 dT) (= dna_1207 dT))
    (= |B gene_17| |T(TTT)|)))
(assert (=> (and (= dna_1205 dT) (= dna_1206 dT) (= dna_1207 dC))
    (= |B gene_17| |T(TTC)|)))
(assert (=> (and (= dna_1205 dT) (= dna_1206 dT) (= dna_1207 dA))
    (= |B gene_17| |T(TTA)|)))
(assert (=> (and (= dna_1205 dT) (= dna_1206 dT) (= dna_1207 dG))
    (= |B gene_17| |T(TTG)|)))
(assert (=> (and (= dna_1205 dT) (= dna_1206 dC) (= dna_1207 dT))
    (= |B gene_17| |T(TCT)|)))
(assert (=> (and (= dna_1205 dT) (= dna_1206 dC) (= dna_1207 dC))
    (= |B gene_17| |T(TCC)|)))
(assert (=> (and (= dna_1205 dT) (= dna_1206 dC) (= dna_1207 dA))
    (= |B gene_17| |T(TCA)|)))
(assert (=> (and (= dna_1205 dT) (= dna_1206 dC) (= dna_1207 dG))
    (= |B gene_17| |T(TCG)|)))
(assert (=> (and (= dna_1205 dT) (= dna_1206 dA) (= dna_1207 dT))
    (= |B gene_17| |T(TAT)|)))
(assert (=> (and (= dna_1205 dT) (= dna_1206 dA) (= dna_1207 dC))
    (= |B gene_17| |T(TAC)|)))
(assert (=> (and (= dna_1205 dT) (= dna_1206 dA) (= dna_1207 dA))
    (= |B gene_17| |T(TAA)|)))
(assert (=> (and (= dna_1205 dT) (= dna_1206 dA) (= dna_1207 dG))
    (= |B gene_17| |T(TAG)|)))
(assert (=> (and (= dna_1205 dT) (= dna_1206 dG) (= dna_1207 dT))
    (= |B gene_17| |T(TGT)|)))
(assert (=> (and (= dna_1205 dT) (= dna_1206 dG) (= dna_1207 dC))
    (= |B gene_17| |T(TGC)|)))
(assert (=> (and (= dna_1205 dT) (= dna_1206 dG) (= dna_1207 dA))
    (= |B gene_17| |T(TGA)|)))
(assert (=> (and (= dna_1205 dT) (= dna_1206 dG) (= dna_1207 dG))
    (= |B gene_17| |T(TGG)|)))
(assert (=> (and (= dna_1205 dC) (= dna_1206 dT) (= dna_1207 dT))
    (= |B gene_17| |T(CTT)|)))
(assert (=> (and (= dna_1205 dC) (= dna_1206 dT) (= dna_1207 dC))
    (= |B gene_17| |T(CTC)|)))
(assert (=> (and (= dna_1205 dC) (= dna_1206 dT) (= dna_1207 dA))
    (= |B gene_17| |T(CTA)|)))
(assert (=> (and (= dna_1205 dC) (= dna_1206 dT) (= dna_1207 dG))
    (= |B gene_17| |T(CTG)|)))
(assert (=> (and (= dna_1205 dC) (= dna_1206 dC) (= dna_1207 dT))
    (= |B gene_17| |T(CCT)|)))
(assert (=> (and (= dna_1205 dC) (= dna_1206 dC) (= dna_1207 dC))
    (= |B gene_17| |T(CCC)|)))
(assert (=> (and (= dna_1205 dC) (= dna_1206 dC) (= dna_1207 dA))
    (= |B gene_17| |T(CCA)|)))
(assert (=> (and (= dna_1205 dC) (= dna_1206 dC) (= dna_1207 dG))
    (= |B gene_17| |T(CCG)|)))
(assert (=> (and (= dna_1205 dC) (= dna_1206 dA) (= dna_1207 dT))
    (= |B gene_17| |T(CAT)|)))
(assert (=> (and (= dna_1205 dC) (= dna_1206 dA) (= dna_1207 dC))
    (= |B gene_17| |T(CAC)|)))
(assert (=> (and (= dna_1205 dC) (= dna_1206 dA) (= dna_1207 dA))
    (= |B gene_17| |T(CAA)|)))
(assert (=> (and (= dna_1205 dC) (= dna_1206 dA) (= dna_1207 dG))
    (= |B gene_17| |T(CAG)|)))
(assert (=> (and (= dna_1205 dC) (= dna_1206 dG) (= dna_1207 dT))
    (= |B gene_17| |T(CGT)|)))
(assert (=> (and (= dna_1205 dC) (= dna_1206 dG) (= dna_1207 dC))
    (= |B gene_17| |T(CGC)|)))
(assert (=> (and (= dna_1205 dC) (= dna_1206 dG) (= dna_1207 dA))
    (= |B gene_17| |T(CGA)|)))
(assert (=> (and (= dna_1205 dC) (= dna_1206 dG) (= dna_1207 dG))
    (= |B gene_17| |T(CGG)|)))
